// oxlint-disable-file
[33m40[39m createZCodeSessionService
[33m90[39m zcodeCuaArgLeaf
[33m96[39m matchesZCodeCuaSpec
[33m101[39m hasZCodeCuaPackageBoundary
[33m109[39m matchesZCodeCuaSpecBroad
[33m115[39m isZCodeCuaMcpServerName
[33m120[39m isZCodeCuaMcpCommand
[33m125[39m isZCodeCuaMcpPackageArg
[33m139[39m resolvesToZCodeCuaPackage
[33m148[39m resolveZCodeCuaBrokerRefreshMarkerPath
[33m155[39m isCuaDevModeRequested
[33m174[39m cuaBrokerRefreshMarkerPath
[33m221[39m publishCuaBrokerRefreshMarker
[33m257[39m mintBrokerSocketPath
[33m273[39m pruneStaleBrokerSockets
[33m288[39m brokerRuntimeDir
[33m293[39m isWindowsNamedPipePath
[33m301[39m optionArgsBeforeTerminator
[33m306[39m hasSeparateOptionValue
[33m323[39m injectPermissionBrokerConfig
[33m339[39m upsertFlag
[33m346[39m injectPermissionBrokerAgentMcpServers
[33m361[39m injectPermissionBrokerAgentMcpServer
[33m381[39m isPotentialZCodeCuaAgentMcpServer
[33m387[39m isOfficialZCodeCuaPluginCandidate
[33m393[39m isAuthorizedOfficialZCodeCuaPluginServer
[33m400[39m omitUnbrokeredZCodeCuaAgentMcpServers
[33m413[39m isUnbrokeredZCodeCuaAgentMcpServer
[33m418[39m normalizeAgentMcpArgs
[33m423[39m normalizeAgentMcpEnv
[33m434[39m upsertEnv
[33m477[39m execFileText
[33m482[39m formatErrorMessage
[33m489[39m isCuaLocalDevelopmentRuntime
[33m541[39m archName
[33m570[39m parseMachoArchNames
[33m583[39m readMachoArchNames
[33m637[39m guardAnchorDirectory
[33m642[39m hasAnchorableSocketPath
[33m664[39m isSafeCuaHelperBrokerLaunchGuard
[33m696[39m prepareCuaHelperBrokerLaunchGuard
[33m712[39m publishCuaHelperBrokerLaunchCancellation
[33m718[39m cleanupCuaHelperBrokerLaunchGuard
[33m728[39m scheduleCuaHelperBrokerLaunchGuardCleanup
[33m745[39m cpsActivationDisableRequested
[33m758[39m CuaHelperLaunchAttemptError
[33m776[39m isDevMode
[33m781[39m resolveHelperAppName
[33m791[39m resolveLauncherPid
[33m804[39m buildHelperOpenArgs
[33m809[39m buildHelperScreenRecordingPreflightOpenArgs
[33m827[39m parseHelperScreenRecordingPreflightResult
[33m842[39m readHelperPreflightResultFile
[33m851[39m removeHelperPreflightResultFile
[33m865[39m readHelperScreenRecordingPreflightViaLaunchServices
[33m878[39m createLaunchServicesLauncher
[33m885[39m isAllowedHelperLaunchEnvKey
[33m893[39m sanitizeHelperLaunchEnv
[33m917[39m openHelperApp
[33m925[39m formatLaunchServicesErrorMessage
[33m933[39m isLaunchServicesTimeout
[33m938[39m resolveZcodeHome
[33m944[39m resolveCuaHelperInstallVariant
[33m953[39m resolveCuaHelperInstallRoot
[33m961[39m recognizedCuaHelperInstallRoots
[33m967[39m standaloneHelperCandidatePaths
[33m972[39m productHelperCandidatePaths
[33m1021[39m verifyCuaHelperBundle
[33m1029[39m inspectCodesignDetailsBestEffort
[33m1044[39m defaultReadBundleInfo
[33m1048[39m defaultVerifyCodeSignature
[33m1062[39m defaultInspectCodesignDetails
[33m1066[39m defaultAssessGatekeeper
[33m1071[39m isExpectedHelperVersion
[33m1078[39m describeHelperVersionMismatch
[33m1083[39m readString
[33m1119[39m pngDimensionsMatchWindow
[33m1124[39m positiveSafeInteger
[33m1132[39m isDecodedNonPlaceholderPng
[33m1140[39m validFiniteDimension
[33m1145[39m validTargetBounds
[33m1180[39m isForeignWindowScreenCaptureProbeSuccess
[33m1301[39m resolveExpectedCuaHelperBundleId
[33m1307[39m isExplicitLocalDevOptIn
[33m1312[39m isUnsignedHelperLocalDevRequested
[33m1369[39m standaloneHelperExecutablePaths
[33m1374[39m helperExecutablePathForApp
[33m1381[39m extractFlagValue
[33m1388[39m isPathWithinDir
[33m1397[39m defaultIsProcessAlive
[33m1412[39m commandStartsWithExactExecutable
[33m1425[39m commandMayStartWithHelperBundleExecutable
[33m1437[39m commandHasExactFlagValue
[33m1442[39m rowLooksLikeHelperProcess
[33m1453[39m isReapableOrphanHelper
[33m1471[39m parsePsProcessRows
[33m1479[39m defaultListProcesses
[33m1488[39m addCanonicalPathAliases
[33m1555[39m createDefaultHelperPidEvidenceProvider
[33m1593[39m createDefaultOwnerEvidenceProvider
[33m1599[39m isLikelyZCodeOwnerCommand
[33m1604[39m isLikelyZCodeDevOwnerCommand
[33m1670[39m reapOrphanedHelpers
[33m1675[39m messageOf
[33m1799[39m helperLogLines
[33m1809[39m pruneHelperLogs
[33m1862[39m normalizeZCodeEnv
[33m1871[39m readProcessEnv
[33m1876[39m resolveIntranetMachineHost
[33m1889[39m resolveIntranetDepsBaseUrl
[33m1908[39m resolveMaxDownloadBytes
[33m1922[39m createDownloadSizeLimiter
[33m1968[39m resolveCuaHelperInstallPlan
[33m1974[39m resolveCuaHelperRuntimeVersion
[33m1980[39m resolveExpectedCuaHelperBuildId
[33m2005[39m createCuaHelperInstaller
[33m2010[39m currentUid
[33m2016[39m assertOwnedSecureDirectory
[33m2022[39m assertOwnedSecureLockFile
[33m2025[39m HelperInstallLockContendedError
[33m2036[39m isLockContendedError
[33m2076[39m prepareHelperInstallLockFile
[33m2090[39m assertInstallLeaseDescriptorHeld
[33m2105[39m delayWithAbort
[33m2110[39m installLeaseAbortedError
[33m2126[39m acquireLockedInstallLockFile
[33m2154[39m acquireMacOSCuaHelperInstallLease
[33m2176[39m ensureCuaHelperInstalledSingleFlight
[33m2259[39m localDevPayloadTreeChanged
[33m2277[39m shouldRefreshLocalDevBundledHelper
[33m2291[39m stageBundledHelperApp
[33m2318[39m stageDownloadedHelperApp
[33m2326[39m resolveCuaHelperDownloadBaseUrl
[33m2334[39m normalizeHelperBuildId
[33m2347[39m normalizeHelperPlatform
[33m2362[39m normalizeHelperArch
[33m2373[39m assertSafeHelperDownloadUrl
[33m2401[39m defaultDownloadFile
[33m2409[39m resolveDownloadTimeoutMs
[33m2420[39m redactHelperDownloadUrl
[33m2425[39m isUnsafeZipEntryName
[33m2434[39m assertSafeZipArchiveEntries
[33m2454[39m assertNoSymlinkEscape
[33m2458[39m defaultExtractZip
[33m2465[39m defaultClearQuarantine
[33m2471[39m clearHelperQuarantine
[33m2485[39m findHelperAppRecursively
[33m2512[39m promoteHelperApp
[33m2517[39m writeInstallMeta
[33m2539[39m statSignature
[33m2547[39m lstatSignature
[33m2579[39m captureCuaHelperBundleAttestation
[33m2590[39m assertCuaHelperBundleAttestationUnchanged
[33m2607[39m CuaHelperLiveProcessIdentityError
[33m2635[39m listUnixSocketOwnerPids
[33m2642[39m listProcesses
[33m2718[39m discoverCuaHelperLaunchProcesses
[33m2732[39m resolveCuaHelperLiveCodeRequirement
[33m2785[39m verifyCuaHelperLiveProcessIdentity
[33m2792[39m isScreenCaptureProbeSuccess
[33m2812[39m mintRandomSecret
[33m2833[39m isDevBrokerExposureEnabled
[33m2839[39m resolveDevBrokerCredentialsFilePath
[33m2863[39m writeDevBrokerCredentialsFile
[33m2888[39m currentUid
[33m2894[39m assertCurrentUserOwner
[33m2904[39m ensureSocketDirectory
[33m2916[39m unlinkIfOwnedSocket
[33m2929[39m listenOn
[33m2936[39m closeServer
[33m2984[39m createTransportReservation
[33m2991[39m CuaHelperHost
[33m3532[39m defaultKillProcess
[33m3537[39m defaultTerminationDelay
[33m3562[39m createProductCuaHelperHost
[33m3581[39m restartCuaHelperPreservingTransport
[33m3592[39m recoveryStateFor
[33m3598[39m markCuaProductHelperAgentEnvUnavailable
[33m3603[39m pendingCuaProductHelperRecoveryGeneration
[33m3609[39m commitCuaProductHelperRecoveryGeneration
[33m3614[39m hasCuaProductHelperAgentEnvUnavailable
[33m3620[39m clearCuaProductHelperAgentEnvUnavailable
[33m3633[39m waitForCuaHelperStartup
[33m3653[39m startHelper
[33m3663[39m restartHelper
[33m3673[39m restartHelperAfterPermissionGrant
[33m3678[39m currentLifecyclePromise
[33m3682[39m recoverHelper
[33m3686[39m recoverAfterPermissionGrant
[33m3704[39m restartAfterPermissionGrant
[33m3715[39m readLiveHelperTuple
[33m3721[39m helperTupleChanged
[33m3745[39m reconcileSpawnAdmissionIfNeeded
[33m3763[39m stabilizeHelperTuple
[33m3774[39m ensureHelperReady
[33m3780[39m warmHelperForBuiltInPlugin
[33m3801[39m resolveMcpServersImpl
[33m3817[39m createCuaProductMcpServerResolver
[33m3821[39m CuaProductHelperWorkspaceRegistry
[33m3847[39m CuaHelperLifecycleManager
[33m3948[39m discoverZCodeProjectConfigPaths
[33m3986[39m resolveOfficialCuaPluginEnablementState
[33m3999[39m getProjectConfigDirectories
[33m4011[39m hasWorktreeMarker
[33m4020[39m readJsonObject
[33m4025[39m readObject
[33m4030[39m hasOwn
[33m4052[39m legacyHelperMessageProvesActionNotSent
[33m4055[39m PermissionBrokerError
[33m4078[39m permissionBrokerPermissionError
[33m4121[39m boundedHoldDuration
[33m4128[39m businessResponseTimeout
[33m4139[39m isValidErrorEnvelope
[33m4163[39m parseErrorPayload
[33m4173[39m extractAuthErrorMessage
[33m4249[39m cancelledBrokerError
[33m4252[39m PermissionBrokerClient
[33m4496[39m wrapPeerCheckError
[33m4507[39m invalidResponseError
[33m4518[39m brokerUnavailableFromTransport
[33m4560[39m WindowsCuaChildLifecycle
[33m4658[39m asError
[33m4669[39m WindowsCuaHelperHost
[33m4931[39m mismatchError
[33m5032[39m eventLogContext
[33m5189[39m createCuaPipSessionService
[33m5227[39m createCanonicalCuaHelperInstaller
[33m5258[39m getModeConfigOption
[33m5310[39m getAccountsBaseUrl
